Line, "Line.129318", "106899m3009.1.2.3", "106921m3009.1.2.3", 48000, 6,  0, 390, 7.9674337, 0.918, 0.918, 1.012885, 0.945, 1.0128384, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129318", "106899m3009.1.2.3", "106921m3009.1.2.3", 48192, 6,  0, 390, 7.9674337, 0.918, 0.918, 1.0135089, 0.945, 1.0134561, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129337", "106921m3009.1.2.3", "106933m3009.1.2.3", 48384, 6,  0, 390, 7.9674337, 0.945, 0.945, 1.0101312, 0.957, 1.0101065, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129337", "106921m3009.1.2.3", "106933m3009.1.2.3", 48576, 6,  0, 390, 7.9674337, 0.945, 0.945, 1.0128384, 0.957, 1.0128177, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129337", "106921m3009.1.2.3", "106933m3009.1.2.3", 48768, 6,  0, 390, 7.9674337, 0.945, 0.945, 1.0134561, 0.957, 1.0134326, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129349", "106933m3009.1.2.3", "106813m3009.1.2.3", 48960, 6,  0, 228, 7.9674337, 0.957, 0.957, 1.0101065, 0.982, 1.010074, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129349", "106933m3009.1.2.3", "106813m3009.1.2.3", 49152, 6,  0, 228, 7.9674337, 0.957, 0.957, 1.0128177, 0.982, 1.0127908, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129349", "106933m3009.1.2.3", "106813m3009.1.2.3", 49344, 6,  0, 228, 7.9674337, 0.957, 0.957, 1.0134326, 0.982, 1.0134036, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255814", "106813m3009.1.2.3", "106840m3009.1.2.3", 49536, 6,  0, 228, 7.9674337, 0.982, 0.982, 1.010074, 1.003, 1.0100467, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255814", "106813m3009.1.2.3", "106840m3009.1.2.3", 49728, 6,  0, 228, 7.9674337, 0.982, 0.982, 1.0127908, 1.003, 1.0127683, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255814", "106813m3009.1.2.3", "106840m3009.1.2.3", 49920, 6,  0, 228, 7.9674337, 0.982, 0.982, 1.0134036, 1.003, 1.0133792, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129659", "106996m3009.1.2.3", "107004m3009.1.2.3", 50112, 6,  0, 601, 7.9674337, 0.837, 0.837, 1.0103301, 0.859, 1.010295, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129659", "106996m3009.1.2.3", "107004m3009.1.2.3", 50304, 6,  0, 601, 7.9674337, 0.837, 0.837, 1.0130045, 0.859, 1.0129757, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129659", "106996m3009.1.2.3", "107004m3009.1.2.3", 50496, 6,  0, 601, 7.9674337, 0.837, 0.837, 1.0136446, 0.859, 1.013616, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.585866", "107004m3009.1.2.3", "504585m3009.1.2.3", 50688, 6,  0, 600, 7.9674337, 0.859, 0.859, 1.010295, 0.874, 1.0102711, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.585866", "107004m3009.1.2.3", "504585m3009.1.2.3", 50880, 6,  0, 600, 7.9674337, 0.859, 0.859, 1.0129757, 0.874, 1.0129561, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.585866", "107004m3009.1.2.3", "504585m3009.1.2.3", 51072, 6,  0, 600, 7.9674337, 0.859, 0.859, 1.013616, 0.874, 1.0135964, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.585884", "504585m3009.1.2.3", "504593m3009.1.2.3", 51264, 6,  1, 1, 7.9674337, 0.874, 0.874, 1.0102711, 0.879, 1.0102708, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.585884", "504585m3009.1.2.3", "504593m3009.1.2.3", 51456, 6,  1, 1, 7.9674337, 0.874, 0.874, 1.0129561, 0.879, 1.0129557, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.585884", "504585m3009.1.2.3", "504593m3009.1.2.3", 51648, 6,  1, 1, 7.9674337, 0.874, 0.874, 1.0135964, 0.879, 1.0135961, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.585867", "504585m3009.1.2.3", "107016m3009.1.2.3", 51840, 6,  0, 599, 7.9674337, 0.874, 0.874, 1.0102711, 0.887, 1.010251, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.585867", "504585m3009.1.2.3", "107016m3009.1.2.3", 52032, 6,  0, 599, 7.9674337, 0.874, 0.874, 1.0129561, 0.887, 1.0129397, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.585867", "504585m3009.1.2.3", "107016m3009.1.2.3", 52224, 6,  0, 599, 7.9674337, 0.874, 0.874, 1.0135964, 0.887, 1.0135801, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129689", "107016m3009.1.2.3", "106897m3009.1.2.3", 52416, 6,  0, 581, 7.9674337, 0.887, 0.887, 1.010251, 0.918, 1.0102047, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129689", "107016m3009.1.2.3", "106897m3009.1.2.3", 52608, 6,  0, 581, 7.9674337, 0.887, 0.887, 1.0129397, 0.918, 1.0129021, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129689", "107016m3009.1.2.3", "106897m3009.1.2.3", 52800, 6,  0, 581, 7.9674337, 0.887, 0.887, 1.0135801, 0.918, 1.0135426, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129295", "106897m3009.1.2.3", "106909m3009.1.2.3", 52992, 6,  0, 581, 7.9674337, 0.918, 0.918, 1.0102047, 0.942, 1.0101688, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129295", "106897m3009.1.2.3", "106909m3009.1.2.3", 53184, 6,  0, 581, 7.9674337, 0.918, 0.918, 1.0129021, 0.942, 1.0128731, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129295", "106897m3009.1.2.3", "106909m3009.1.2.3", 53376, 6,  0, 581, 7.9674337, 0.918, 0.918, 1.0135426, 0.942, 1.0135136, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.708192", "106909m3009.1.2.3", "694708m3009.1.2.3", 53568, 6,  0, 1, 7.9674337, 0.942, 0.942, 1.0101688, 0.948, 1.0101684, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.708192", "106909m3009.1.2.3", "694708m3009.1.2.3", 53760, 6,  0, 1, 7.9674337, 0.942, 0.942, 1.0128731, 0.948, 1.0128727, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.708192", "106909m3009.1.2.3", "694708m3009.1.2.3", 53952, 6,  0, 1, 7.9674337, 0.942, 0.942, 1.0135136, 0.948, 1.0135132, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.708193", "694708m3009.1.2.3", "694709m3009.1.2.3", 54144, 6,  1, 1, 7.9674337, 0.948, 0.948, 1.0101684, 0.957, 1.0101676, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.708193", "694708m3009.1.2.3", "694709m3009.1.2.3", 54336, 6,  1, 1, 7.9674337, 0.948, 0.948, 1.0128727, 0.957, 1.0128719, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.708193", "694708m3009.1.2.3", "694709m3009.1.2.3", 54528, 6,  1, 1, 7.9674337, 0.948, 0.948, 1.0135132, 0.957, 1.0135124, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129333", "106909m3009.1.2.3", "106929m3009.1.2.3", 54720, 6,  0, 580, 7.9674337, 0.942, 0.942, 1.0101688, 0.971, 1.0101274, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129333", "106909m3009.1.2.3", "106929m3009.1.2.3", 54912, 6,  0, 580, 7.9674337, 0.942, 0.942, 1.0128731, 0.971, 1.0128399, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129333", "106909m3009.1.2.3", "106929m3009.1.2.3", 55104, 6,  0, 580, 7.9674337, 0.942, 0.942, 1.0135136, 0.971, 1.0134804, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.555627", "106929m3009.1.2.3", "106923m3009.1.2.3", 55296, 6,  0, 314, 7.9674337, 0.971, 0.971, 1.0101274, 0.984, 1.0101166, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.555627", "106929m3009.1.2.3", "106923m3009.1.2.3", 55488, 6,  0, 314, 7.9674337, 0.971, 0.971, 1.0128399, 0.984, 1.0128319, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.555627", "106929m3009.1.2.3", "106923m3009.1.2.3", 55680, 6,  0, 314, 7.9674337, 0.971, 0.971, 1.0134804, 0.984, 1.0134719, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.555629", "106923m3009.1.2.3", "106905m3009.1.2.3", 55872, 6,  0, 314, 7.9674337, 0.984, 0.984, 1.0101166, 1.016, 1.01009, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.555629", "106923m3009.1.2.3", "106905m3009.1.2.3", 56064, 6,  0, 314, 7.9674337, 0.984, 0.984, 1.0128319, 1.016, 1.0128121, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.555629", "106923m3009.1.2.3", "106905m3009.1.2.3", 56256, 6,  0, 314, 7.9674337, 0.984, 0.984, 1.0134719, 1.016, 1.0134509, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129284", "106905m3009.1.2.3", "106895m3009.1.2.3", 56448, 6,  0, 314, 7.9674337, 1.016, 1.016, 1.01009, 1.047, 1.010038, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129284", "106905m3009.1.2.3", "106895m3009.1.2.3", 56640, 6,  0, 314, 7.9674337, 1.016, 1.016, 1.0128121, 1.047, 1.0127722, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129284", "106905m3009.1.2.3", "106895m3009.1.2.3", 56832, 6,  0, 314, 7.9674337, 1.016, 1.016, 1.0134509, 1.047, 1.0134039, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129685", "106895m3009.1.2.3", "107010m3009.1.2.3", 57024, 6,  0, 314, 7.9674337, 1.047, 1.047, 1.010038, 1.077, 1.0099878, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129685", "106895m3009.1.2.3", "107010m3009.1.2.3", 57216, 6,  0, 314, 7.9674337, 1.047, 1.047, 1.0127722, 1.077, 1.0127335, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129685", "106895m3009.1.2.3", "107010m3009.1.2.3", 57408, 6,  0, 314, 7.9674337, 1.047, 1.047, 1.0134039, 1.077, 1.0133583, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129672", "107010m3009.1.2.3", "107002m3009.1.2.3", 57600, 6,  0, 314, 7.9674337, 1.077, 1.077, 1.0099878, 1.091, 1.0099643, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129672", "107010m3009.1.2.3", "107002m3009.1.2.3", 57792, 6,  0, 314, 7.9674337, 1.077, 1.077, 1.0127335, 1.091, 1.0127154, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129672", "107010m3009.1.2.3", "107002m3009.1.2.3", 57984, 6,  0, 314, 7.9674337, 1.077, 1.077, 1.0133583, 1.091, 1.0133371, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129656", "107002m3009.1.2.3", "107000m3009.1.2.3", 58176, 6,  0, 209, 7.9674337, 1.091, 1.091, 1.0099643, 1.108, 1.0099447, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129656", "107002m3009.1.2.3", "107000m3009.1.2.3", 58368, 6,  0, 209, 7.9674337, 1.091, 1.091, 1.0127154, 1.108, 1.0127021, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129656", "107002m3009.1.2.3", "107000m3009.1.2.3", 58560, 6,  0, 209, 7.9674337, 1.091, 1.091, 1.0133371, 1.108, 1.0133188, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129651", "107000m3009.1.2.3", "106997m3009.1.2.3", 58752, 6,  0, 209, 7.9674337, 1.108, 1.108, 1.0099447, 1.133, 1.0099158, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129651", "107000m3009.1.2.3", "106997m3009.1.2.3", 58944, 6,  0, 209, 7.9674337, 1.108, 1.108, 1.0127021, 1.133, 1.0126825, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129651", "107000m3009.1.2.3", "106997m3009.1.2.3", 59136, 6,  0, 209, 7.9674337, 1.108, 1.108, 1.0133188, 1.133, 1.0132919, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129647", "106997m3009.1.2.3", "106990m3009.1.2.3", 59328, 6,  0, 209, 7.9674337, 1.133, 1.133, 1.0099158, 1.169, 1.0098743, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129647", "106997m3009.1.2.3", "106990m3009.1.2.3", 59520, 6,  0, 209, 7.9674337, 1.133, 1.133, 1.0126825, 1.169, 1.0126543, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129647", "106997m3009.1.2.3", "106990m3009.1.2.3", 59712, 6,  0, 209, 7.9674337, 1.133, 1.133, 1.0132919, 1.169, 1.0132532, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129624", "106990m3009.1.2.3", "103375m3009.1.2.3", 59904, 6,  0, 209, 7.9674337, 1.169, 1.169, 1.0098743, 1.188, 1.0098523, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129624", "106990m3009.1.2.3", "103375m3009.1.2.3", 60096, 6,  0, 209, 7.9674337, 1.169, 1.169, 1.0126543, 1.188, 1.0126394, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129624", "106990m3009.1.2.3", "103375m3009.1.2.3", 60288, 6,  0, 209, 7.9674337, 1.169, 1.169, 1.0132532, 1.188, 1.0132328, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.504818", "103375m3009.1.2.3", "106985m3009.1.2.3", 60480, 6,  0, 121, 7.9674337, 1.188, 1.188, 1.0098523, 1.206, 1.0098423, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.504818", "103375m3009.1.2.3", "106985m3009.1.2.3", 60672, 6,  0, 121, 7.9674337, 1.188, 1.188, 1.0126394, 1.206, 1.0126297, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.504818", "103375m3009.1.2.3", "106985m3009.1.2.3", 60864, 6,  0, 121, 7.9674337, 1.188, 1.188, 1.0132328, 1.206, 1.0132228, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129608", "106985m3009.1.2.3", "106986m3009.1.2.3", 61056, 6,  0, 121, 7.9674337, 1.206, 1.206, 1.0098423, 1.211, 1.0098396, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129608", "106985m3009.1.2.3", "106986m3009.1.2.3", 61248, 6,  0, 121, 7.9674337, 1.206, 1.206, 1.0126297, 1.211, 1.012627, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129608", "106985m3009.1.2.3", "106986m3009.1.2.3", 61440, 6,  0, 121, 7.9674337, 1.206, 1.206, 1.0132228, 1.211, 1.01322, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129604", "106986m3009.1.2.3", "106980m3009.1.2.3", 61632, 6,  0, 121, 7.9674337, 1.211, 1.211, 1.0098396, 1.249, 1.0098184, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129604", "106986m3009.1.2.3", "106980m3009.1.2.3", 61824, 6,  0, 121, 7.9674337, 1.211, 1.211, 1.012627, 1.249, 1.0126065, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129604", "106986m3009.1.2.3", "106980m3009.1.2.3", 62016, 6,  0, 121, 7.9674337, 1.211, 1.211, 1.01322, 1.249, 1.0131989, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129345", "106929m3009.1.2.3", "106944m3009.1.2.3", 62208, 6,  0, 266, 7.9674337, 0.971, 0.971, 1.0101274, 0.999, 1.0101108, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129345", "106929m3009.1.2.3", "106944m3009.1.2.3", 62400, 6,  0, 266, 7.9674337, 0.971, 0.971, 1.0128399, 0.999, 1.0128251, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129345", "106929m3009.1.2.3", "106944m3009.1.2.3", 62592, 6,  0, 266, 7.9674337, 0.971, 0.971, 1.0134804, 0.999, 1.0134668, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129356", "106944m3009.1.2.3", "106825m3009.1.2.3", 62784, 6,  0, 266, 7.9674337, 0.999, 0.999, 1.0101108, 1.022, 1.0100971, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129356", "106944m3009.1.2.3", "106825m3009.1.2.3", 62976, 6,  0, 266, 7.9674337, 0.999, 0.999, 1.0128251, 1.022, 1.012813, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129356", "106944m3009.1.2.3", "106825m3009.1.2.3", 63168, 6,  0, 266, 7.9674337, 0.999, 0.999, 1.0134668, 1.022, 1.0134556, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129368", "106825m3009.1.2.3", "106845m3009.1.2.3", 63360, 6,  0, 157, 7.9674337, 1.022, 1.022, 1.0100971, 1.044, 1.0100892, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129368", "106825m3009.1.2.3", "106845m3009.1.2.3", 63552, 6,  0, 157, 7.9674337, 1.022, 1.022, 1.012813, 1.044, 1.012806, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129368", "106825m3009.1.2.3", "106845m3009.1.2.3", 63744, 6,  0, 157, 7.9674337, 1.022, 1.022, 1.0134556, 1.044, 1.0134484, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129387", "106845m3009.1.2.3", "106867m3009.1.2.3", 63936, 6,  0, 157, 7.9674337, 1.044, 1.044, 1.0100892, 1.057, 1.0100846, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129387", "106845m3009.1.2.3", "106867m3009.1.2.3", 64128, 6,  0, 157, 7.9674337, 1.044, 1.044, 1.012806, 1.057, 1.0128018, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129387", "106845m3009.1.2.3", "106867m3009.1.2.3", 64320, 6,  0, 157, 7.9674337, 1.044, 1.044, 1.0134484, 1.057, 1.0134441, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129395", "106867m3009.1.2.3", "106746m3009.1.2.3", 64512, 6,  1, 157, 7.9674337, 1.057, 1.057, 1.0100846, 1.085, 1.0100746, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129395", "106867m3009.1.2.3", "106746m3009.1.2.3", 64704, 6,  1, 157, 7.9674337, 1.057, 1.057, 1.0128018, 1.085, 1.0127929, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129395", "106867m3009.1.2.3", "106746m3009.1.2.3", 64896, 6,  1, 157, 7.9674337, 1.057, 1.057, 1.0134441, 1.085, 1.0134349, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129411", "106746m3009.1.2.3", "106758m3009.1.2.3", 65088, 6,  0, 135, 7.9674337, 1.085, 1.085, 1.0100746, 1.107, 1.0100699, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129411", "106746m3009.1.2.3", "106758m3009.1.2.3", 65280, 6,  0, 135, 7.9674337, 1.085, 1.085, 1.0127929, 1.107, 1.0127888, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129411", "106746m3009.1.2.3", "106758m3009.1.2.3", 65472, 6,  0, 135, 7.9674337, 1.085, 1.085, 1.0134349, 1.107, 1.0134309, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129428", "106758m3009.1.2.3", "106768m3009.1.2.3", 65664, 6,  0, 135, 7.9674337, 1.107, 1.107, 1.0100699, 1.132, 1.0100645, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129428", "106758m3009.1.2.3", "106768m3009.1.2.3", 65856, 6,  0, 135, 7.9674337, 1.107, 1.107, 1.0127888, 1.132, 1.0127843, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129428", "106758m3009.1.2.3", "106768m3009.1.2.3", 66048, 6,  0, 135, 7.9674337, 1.107, 1.107, 1.0134309, 1.132, 1.0134263, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129435", "106768m3009.1.2.3", "106781m3009.1.2.3", 66240, 6,  0, 135, 7.9674337, 1.132, 1.132, 1.0100645, 1.158, 1.0100588, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129435", "106768m3009.1.2.3", "106781m3009.1.2.3", 66432, 6,  0, 135, 7.9674337, 1.132, 1.132, 1.0127843, 1.158, 1.0127795, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129435", "106768m3009.1.2.3", "106781m3009.1.2.3", 66624, 6,  0, 135, 7.9674337, 1.132, 1.132, 1.0134263, 1.158, 1.0134216, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129454", "106781m3009.1.2.3", "106792m3009.1.2.3", 66816, 6,  0, 135, 7.9674337, 1.158, 1.158, 1.0100588, 1.19, 1.0100519, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129454", "106781m3009.1.2.3", "106792m3009.1.2.3", 67008, 6,  0, 135, 7.9674337, 1.158, 1.158, 1.0127795, 1.19, 1.0127736, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129454", "106781m3009.1.2.3", "106792m3009.1.2.3", 67200, 6,  0, 135, 7.9674337, 1.158, 1.158, 1.0134216, 1.19, 1.0134158, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129462", "106792m3009.1.2.3", "106794m3009.1.2.3", 67392, 6,  0, 0, 7.9674337, 1.19, 1.19, 1.0100519, 1.203, 1.0100519, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129462", "106792m3009.1.2.3", "106794m3009.1.2.3", 67584, 6,  0, 0, 7.9674337, 1.19, 1.19, 1.0127736, 1.203, 1.0127736, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129462", "106792m3009.1.2.3", "106794m3009.1.2.3", 67776, 6,  0, 0, 7.9674337, 1.19, 1.19, 1.0134158, 1.203, 1.0134158, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129466", "106794m3009.1.2.3", "103385m3009.1.2.3", 67968, 6,  0, 0, 7.9674337, 1.203, 1.203, 1.0100519, 1.209, 1.0100519, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129466", "106794m3009.1.2.3", "103385m3009.1.2.3", 68160, 6,  0, 0, 7.9674337, 1.203, 1.203, 1.0127736, 1.209, 1.0127736, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129466", "106794m3009.1.2.3", "103385m3009.1.2.3", 68352, 6,  0, 0, 7.9674337, 1.203, 1.203, 1.0134158, 1.209, 1.0134158, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11985770", "107004m3009.1.2.3", "13155502m3009.1.2.3", 68544, 6,  0, 1, 7.9674337, 0.859, 0.859, 1.010295, 0.867, 1.0102949, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11985770", "107004m3009.1.2.3", "13155502m3009.1.2.3", 68736, 6,  0, 1, 7.9674337, 0.859, 0.859, 1.0129757, 0.867, 1.0129756, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11985770", "107004m3009.1.2.3", "13155502m3009.1.2.3", 68928, 6,  0, 1, 7.9674337, 0.859, 0.859, 1.013616, 0.867, 1.0136159, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11985769", "13155502m3009.1.2.3", "13155501m3009.1.2.3", 69120, 6,  0, 1, 7.9674337, 0.867, 0.867, 1.0102949, 0.886, 1.0102946, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11985769", "13155502m3009.1.2.3", "13155501m3009.1.2.3", 69312, 6,  0, 1, 7.9674337, 0.867, 0.867, 1.0129756, 0.886, 1.0129755, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11985769", "13155502m3009.1.2.3", "13155501m3009.1.2.3", 69504, 6,  0, 1, 7.9674337, 0.867, 0.867, 1.0136159, 0.886, 1.0136158, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11985768", "13155501m3009.1.2.3", "13155500m3009.1.2.3", 69696, 6,  0, 1, 7.9674337, 0.886, 0.886, 1.0102946, 0.892, 1.0102945, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11985768", "13155501m3009.1.2.3", "13155500m3009.1.2.3", 69888, 6,  0, 1, 7.9674337, 0.886, 0.886, 1.0129755, 0.892, 1.0129754, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11985768", "13155501m3009.1.2.3", "13155500m3009.1.2.3", 70080, 6,  0, 1, 7.9674337, 0.886, 0.886, 1.0136158, 0.892, 1.0136157, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129640", "106996m3009.1.2.3", "103376m3009.1.2.3", 70272, 6,  0, 0, 7.9674337, 0.837, 0.837, 1.0103301, 0.855, 1.0103301, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129640", "106996m3009.1.2.3", "103376m3009.1.2.3", 70464, 6,  0, 0, 7.9674337, 0.837, 0.837, 1.0130045, 0.855, 1.0130045, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129640", "106996m3009.1.2.3", "103376m3009.1.2.3", 70656, 6,  0, 0, 7.9674337, 0.837, 0.837, 1.0136446, 0.855, 1.0136446, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.327144", "107080m3009.1.2.3", "107044m3009.1.2.3", 70848, 6,  0, 231, 7.9674337, 0.68, 0.68, 1.0107799, 0.73, 1.0106145, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.327144", "107080m3009.1.2.3", "107044m3009.1.2.3", 71040, 6,  0, 231, 7.9674337, 0.68, 0.68, 1.0133779, 0.73, 1.0132391, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.327144", "107080m3009.1.2.3", "107044m3009.1.2.3", 71232, 6,  0, 231, 7.9674337, 0.68, 0.68, 1.0140232, 0.73, 1.0138538, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.327153", "107044m3009.1.2.3", "107023m3009.1.2.3", 71424, 6,  0, 231, 7.9674337, 0.73, 0.73, 1.0106145, 0.764, 1.0105021, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.327153", "107044m3009.1.2.3", "107023m3009.1.2.3", 71616, 6,  0, 231, 7.9674337, 0.73, 0.73, 1.0132391, 0.764, 1.0131447, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.327153", "107044m3009.1.2.3", "107023m3009.1.2.3", 71808, 6,  0, 231, 7.9674337, 0.73, 0.73, 1.0138538, 0.764, 1.0137387, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.327151", "107023m3009.1.2.3", "107153m3009.1.2.3", 72000, 6,  0, 159, 7.9674337, 0.764, 0.764, 1.0105021, 0.791, 1.0104302, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.327151", "107023m3009.1.2.3", "107153m3009.1.2.3", 72192, 6,  0, 159, 7.9674337, 0.764, 0.764, 1.0131447, 0.791, 1.013088, 255, 2, 0, 0, 0, 0, 16, 1
